info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /tmp/chromatic--90836-JIlEowhnWXwI
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/.storybook"
info => Loading 9 other files in "/home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/.storybook"
info => Adding stories defined in "/home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/.storybook/storybook-init-framework-entry.js /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/.storybook/preview.js-generated-config-entry.js /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 624/647 modules 23 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 67% building 625/647 modules 22 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 67% building 625/648 modules 23 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 67% building 626/648 modules 22 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 627/648 modules 21 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 67% building 627/649 modules 22 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 67% building 627/650 modules 23 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 67% building 627/651 modules 24 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 67% building 627/652 modules 25 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/lodash/memoize.js
<s> [webpack.Progress] 67% building 628/652 modules 24 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/lodash/memoize.js
<s> [webpack.Progress] 67% building 629/652 modules 23 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/lodash/memoize.js
<s> [webpack.Progress] 67% building 629/653 modules 24 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/core-js/internals/is-integral-number.js
<s> [webpack.Progress] 67% building 629/654 modules 25 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 67% building 630/654 modules 24 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 67% building 631/654 modules 23 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 67% building 632/654 modules 22 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 68% building 633/654 modules 21 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 68% building 634/654 modules 20 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 68% building 635/654 modules 19 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 68% building 636/654 modules 18 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 68% building 636/655 modules 19 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 637/655 modules 18 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 638/655 modules 17 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 639/655 modules 16 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 640/655 modules 15 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 641/655 modules 14 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 642/655 modules 13 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 643/655 modules 12 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 644/655 modules 11 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/lodash/throttle.js
<s> [webpack.Progress] 69% building 645/655 modules 10 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 645/656 modules 11 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 68% building 645/657 modules 12 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 645/658 modules 13 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/theming/dist/esm/themes/dark.js
<s> [webpack.Progress] 68% building 646/658 modules 12 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/theming/dist/esm/themes/dark.js
<s> [webpack.Progress] 68% building 647/658 modules 11 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/theming/dist/esm/themes/dark.js
<s> [webpack.Progress] 69% building 648/658 modules 10 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/theming/dist/esm/themes/dark.js
<s> [webpack.Progress] 69% building 649/658 modules 9 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/theming/dist/esm/themes/dark.js
<s> [webpack.Progress] 69% building 650/658 modules 8 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/theming/dist/esm/themes/dark.js
<s> [webpack.Progress] 69% building 651/658 modules 7 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/theming/dist/esm/themes/dark.js
<s> [webpack.Progress] 69% building 651/659 modules 8 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 69% building 651/660 modules 9 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 69% building 651/661 modules 10 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 69% building 651/662 modules 11 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/lodash/_Set.js
<s> [webpack.Progress] 69% building 652/662 modules 10 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/lodash/_Set.js
<s> [webpack.Progress] 69% building 652/663 modules 11 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 68% building 652/664 modules 12 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 68% building 652/665 modules 13 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 653/665 modules 12 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 653/666 modules 13 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 654/666 modules 12 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 655/666 modules 11 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 655/667 modules 12 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 68% building 655/668 modules 13 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 68% building 655/669 modules 14 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 68% building 655/670 modules 15 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 655/671 modules 16 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 68% building 655/672 modules 17 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 68% building 655/673 modules 18 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 68% building 655/674 modules 19 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 68% building 655/675 modules 20 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 68% building 655/676 modules 21 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 68% building 655/677 modules 22 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 67% building 655/678 modules 23 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 656/678 modules 22 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 67% building 656/679 modules 23 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/es-abstract/2021/ToPrimitive.js
<s> [webpack.Progress] 67% building 656/680 modules 24 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 67% building 656/681 modules 25 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 67% building 656/682 modules 26 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 67% building 656/683 modules 27 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 67% building 657/683 modules 26 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 67% building 657/684 modules 27 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 67% building 657/685 modules 28 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/components/dist/esm/blocks/IFrame.js
<s> [webpack.Progress] 67% building 657/686 modules 29 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/components/dist/esm/blocks/Story.js
<s> [webpack.Progress] 67% building 657/687 modules 30 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 67% building 658/687 modules 29 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 67% building 658/688 modules 30 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 659/688 modules 29 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 659/689 modules 30 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 67% building 659/690 modules 31 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/react-syntax-highlighter/dist/esm/checkForListedLanguage.js
<s> [webpack.Progress] 67% building 659/691 modules 32 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/react-syntax-highlighter/dist/esm/create-element.js
<s> [webpack.Progress] 67% building 660/691 modules 31 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/react-syntax-highlighter/dist/esm/create-element.js
<s> [webpack.Progress] 67% building 661/691 modules 30 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/react-syntax-highlighter/dist/esm/create-element.js
<s> [webpack.Progress] 67% building 661/692 modules 31 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 67% building 661/693 modules 32 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 67% building 662/693 modules 31 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 67% building 662/694 modules 32 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 67% building 663/694 modules 31 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 67% building 664/694 modules 30 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 67% building 665/694 modules 29 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 67% building 665/695 modules 30 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 67% building 666/695 modules 29 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 67% building 666/696 modules 30 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 67% building 667/696 modules 29 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 67% building 668/696 modules 28 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 67% building 669/696 modules 27 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 67% building 670/696 modules 26 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 67% building 671/696 modules 25 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 67% building 672/696 modules 24 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 68% building 673/696 modules 23 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 68% building 674/696 modules 22 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 68% building 675/696 modules 21 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 68% building 675/697 modules 22 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 68% building 676/697 modules 21 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 68% building 677/697 modules 20 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 68% building 678/697 modules 19 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 68% building 679/697 modules 18 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 68% building 680/697 modules 17 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 68% building 681/697 modules 16 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 68% building 682/697 modules 15 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 68% building 683/697 modules 14 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 68% building 684/697 modules 13 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 68% building 685/697 modules 12 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 69% building 686/697 modules 11 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 68% building 686/698 modules 12 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 687/698 modules 11 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 688/698 modules 10 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 688/699 modules 11 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 688/700 modules 12 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 688/701 modules 13 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 689/701 modules 12 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 689/702 modules 13 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 689/703 modules 14 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 68% building 689/704 modules 15 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 689/705 modules 16 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 689/706 modules 17 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 690/706 modules 16 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 690/707 modules 17 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 691/707 modules 16 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 691/708 modules 17 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 691/709 modules 18 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 68% building 691/710 modules 19 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 68% building 692/710 modules 18 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 68% building 692/711 modules 19 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 693/711 modules 18 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 693/712 modules 19 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 68% building 693/713 modules 20 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 68% building 693/714 modules 21 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 68% building 693/715 modules 22 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 68% building 693/716 modules 23 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/parse.js
<s> [webpack.Progress] 67% building 693/717 modules 24 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 68% building 694/717 modules 23 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 67% building 694/718 modules 24 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 67% building 694/719 modules 25 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@mui/icons-material/utils/createSvgIcon.js
<s> [webpack.Progress] 67% building 695/719 modules 24 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@mui/icons-material/utils/createSvgIcon.js
<s> [webpack.Progress] 67% building 695/720 modules 25 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/escodegen/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 67% building 695/721 modules 26 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/escodegen/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 67% building 695/722 modules 27 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/escodegen/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 67% building 696/722 modules 26 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/escodegen/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 67% building 697/722 modules 25 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/escodegen/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 68% building 698/722 modules 24 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/escodegen/node_modules/source-map/lib/source-map-consumer.js
